id,number,base_offset,system_type
mn-58,,2.77,Supply Air
mn-59,,2.77,Supply Air
mn-60,,2.472,Supply Air
mn-61,,2.616,Return Air
mn-62,,2.616,Return Air
mn-63,,0.152,Return Air
mn-64,,2.642,Exhaust Air
mn-65,,2.642,Supply Air
mn-66,,2.54,Exhaust Air
mn-67,,3.023,Exhaust Air
mn-68,,2.54,Supply Air
mn-69,,3.023,Supply Air
mn-70,,3.023,Supply Air
mn-71,,3.023,Exhaust Air
mn-72,,2.845,Exhaust Air
mn-73,,2.845,Exhaust Air
mn-74,,2.845,Exhaust Air
mn-75,,3.023,Supply Air
mn-76,,2.642,Supply Air
mn-77,,2.54,Supply Air
mn-78,,2.642,Supply Air
mn-79,,2.642,Exhaust Air
mn-80,,2.642,Exhaust Air
mn-81,,2.54,Exhaust Air
mn-82,,2.642,Supply Air
mn-83,,2.642,Exhaust Air
mn-84,,2.899,Exhaust Air
mn-85,,2.899,Supply Air
mn-86,,2.438,Exhaust Air
mn-87,,2.845,Exhaust Air
mn-88,,2.845,Exhaust Air
mn-89,,2.845,Exhaust Air
mn-90,,2.845,Exhaust Air
mn-91,,2.515,Exhaust Air
mn-92,,2.515,Exhaust Air
mn-93,,2.794,Exhaust Air
mn-94,,2.794,Exhaust Air
mn-95,,2.642,Exhaust Air
mn-96,,2.642,Exhaust Air
mn-97,,2.642,Exhaust Air
mn-98,,2.515,Exhaust Air
mn-99,,2.77,Exhaust Air
mn-100,,2.515,Supply Air
mn-101,,2.845,Supply Air
mn-102,,2.845,Supply Air
mn-103,,2.845,Supply Air
mn-104,,2.845,Supply Air
mn-105,,2.515,Supply Air
mn-106,,2.515,Supply Air
mn-107,,2.794,Supply Air
mn-108,,2.794,Supply Air
mn-109,,2.642,Supply Air
mn-110,,2.642,Supply Air
mn-111,,2.472,Supply Air
mn-112,,2.899,Return Air
mn-113,,0.152,Return Air
mn-114,,2.502,Return Air
mn-115,,2.524,Supply Air
mn-116,,3.057,Supply Air
mn-117,,2.524,Supply Air
mn-118,,3.057,Supply Air
mn-119,,2.896,Supply Air
mn-120,,2.896,Supply Air
mn-121,,2.899,Supply Air
mn-122,,2.899,Supply Air
mn-123,,2.899,Supply Air
mn-124,,2.732,Supply Air
mn-125,,2.732,Supply Air
mn-126,,2.732,Supply Air
mn-127,,2.517,Supply Air
mn-128,,2.732,Supply Air
mn-129,,2.517,Supply Air
mn-130,,2.631,Supply Air
mn-131,,2.472,Supply Air
mn-132,,2.732,Supply Air
mn-133,,2.95,Return Air
mn-134,,2.95,Exhaust Air
mn-135,,2.524,Supply Air
mn-136,,2.472,Supply Air
mn-137,,2.95,Supply Air
mn-138,,2.95,Supply Air
mn-139,,2.95,Exhaust Air
mn-140,,2.438,Exhaust Air
mn-141,,2.438,Return Air
mn-142,,1.086,Supply Air
mn-143,,1.086,Supply Air
mn-144,,1.086,Supply Air
mn-145,,1.086,Supply Air
mn-146,,0.313,Supply Air
mn-147,,1.086,Supply Air
mn-148,,0.313,Supply Air
mn-149,,2.438,Exhaust Air
mn-150,,2.438,Exhaust Air
mn-151,,2.438,Supply Air
mn-152,,2.362,Exhaust Air
mn-153,,2.362,Supply Air
mn-154,,2.769,Exhaust Air
mn-155,,2.362,Supply Air
mn-156,,2.362,Supply Air
mn-157,,2.362,Exhaust Air
mn-158,,2.362,Return Air
mn-159,,2.362,Return Air
mn-160,,2.362,Supply Air
mn-161,,2.362,Supply Air
mn-162,,2.362,Supply Air
mn-163,,2.328,Supply Air
mn-164,,1.743,Supply Air
mn-165,,-0.851,Supply Air
mn-166,,-0.851,Supply Air
mn-167,,-0.851,Supply Air
mn-168,,1.743,Supply Air
mn-169,,2.328,Supply Air
mn-170,,2.328,Return Air
mn-171,,2.328,Return Air
mn-172,,2.328,Return Air
mn-173,,2.328,Return Air
mn-174,,2.328,Return Air
mn-175,,1.918,Return Air
mn-176,,1.918,Return Air
mn-177,,1.918,Return Air
mn-178,,1.918,Return Air
mn-179,,2.328,Exhaust Air
mn-180,,2.48,Exhaust Air
mn-181,,2.678,Supply Air
mn-182,,2.807,Supply Air
mn-183,,2.531,Supply Air
mn-184,,2.328,Supply Air
mn-185,,2.807,Supply Air
mn-186,,2.807,Exhaust Air
mn-187,,2.807,Exhaust Air
mn-188,,2.807,Exhaust Air
mn-189,,2.654,Exhaust Air
mn-190,,2.328,Exhaust Air
mn-191,,2.48,Exhaust Air
mn-192,,2.807,Exhaust Air
mn-193,,2.658,Exhaust Air
mn-194,,2.807,Exhaust Air
mn-195,,2.807,Exhaust Air
mn-196,,2.658,Supply Air
mn-197,,2.807,Supply Air
mn-198,,2.48,Supply Air
mn-199,,2.328,Supply Air
mn-200,,2.807,Supply Air
mn-201,,2.802,Exhaust Air
mn-202,,2.802,Exhaust Air
mn-203,,2.489,Return Air
mn-204,,2.489,Supply Air
mn-205,,2.489,Return Air
mn-206,,2.489,Exhaust Air
mn-207,,2.489,Exhaust Air
mn-208,,2.489,Exhaust Air
mn-209,,2.464,Supply Air
mn-210,,2.464,Return Air
mn-211,,2.464,Supply Air
mn-212,,2.464,Exhaust Air
mn-213,,2.464,Exhaust Air
mn-214,,2.464,Exhaust Air
mn-215,,2.464,Supply Air
