id,number,base_offset,start_z,end_z,shape,size_x,size_y,system_type,start_node_id,end_node_id
pi-493,,,-1.6,-1.6,round,0.051,0.051,Sanitary,,
pi-494,,,-1.6,-1.6,round,0.051,0.051,Sanitary,,
pi-495,,,-2.096,-1.678,round,0.051,0.051,Sanitary,,
pi-496,,,-2.173,-2.155,round,0.051,0.051,Sanitary,,
pi-497,,,-2.347,-2.319,round,0.051,0.051,Sanitary,,
pi-498,,,-1.678,-2.076,round,0.051,0.051,Sanitary,,
pi-499,,,-2.239,-2.176,round,0.051,0.051,Sanitary,,
pi-500,,,-1.803,-1.992,round,0.051,0.051,Sanitary,,
pi-501,,,-1.6,-1.6,round,0.051,0.051,Sanitary,,
pi-502,,,-1.678,-1.802,round,0.051,0.051,Sanitary,,
pi-503,,,-1.6,-1.6,round,0.051,0.051,Sanitary,,
pi-504,,,-1.678,-1.992,round,0.051,0.051,Sanitary,,
pi-505,,,-1.6,-1.6,round,0.051,0.051,Sanitary,,
pi-506,,,-1.678,-1.802,round,0.051,0.051,Sanitary,,
pi-507,,,-1.978,-1.992,round,0.051,0.051,Sanitary,,
pi-508,,,-1.978,-2.078,round,0.051,0.051,Sanitary,,
pi-509,,,-1.368,-2.364,round,0.051,0.051,Sanitary,,
pi-510,,,-2.839,-2.945,round,0.051,0.051,Sanitary,,
pi-511,,,-3.023,-3.023,round,0.051,0.051,Sanitary,,
pi-512,,,-3.023,-3.023,round,0.051,0.051,Sanitary,,
pi-513,,,-3.023,-3.023,round,0.051,0.051,Sanitary,,
pi-514,,,-1.368,-2.111,round,0.051,0.051,Sanitary,,
pi-515,,,-2.19,-2.214,round,0.051,0.051,Sanitary,,
pi-516,,,-2.293,-2.407,round,0.051,0.051,Sanitary,,
pi-517,,,-2.485,-2.486,round,0.051,0.051,Sanitary,,
pi-518,,,-2.527,-2.666,round,0.051,0.051,Sanitary,,
pi-519,,,-2.07,-2.07,round,0.051,0.051,Sanitary,,
pi-520,,,-2.07,-2.07,round,0.051,0.051,Sanitary,,
pi-521,,,-1.88,-1.88,round,0.051,0.051,Sanitary,,
pi-522,,,-2.07,-2.07,round,0.051,0.051,Sanitary,,
pi-523,,,-2.07,-2.07,round,0.051,0.051,Sanitary,,
pi-524,,,-2.07,-2.07,round,0.051,0.051,Sanitary,,
pi-525,,,-2.016,-1.957,round,0.051,0.051,Sanitary,,
pi-526,,,-2.07,-2.07,round,0.051,0.051,Sanitary,,
pi-527,,,-2.159,-2.148,round,0.051,0.051,Sanitary,,
pi-528,,,-1.88,-1.88,round,0.051,0.051,Sanitary,,
pi-529,,,-2.102,-1.957,round,0.051,0.051,Sanitary,,
pi-530,,,-2.156,-2.156,round,0.051,0.051,Sanitary,,
pi-531,,,-2.287,-2.234,round,0.051,0.051,Sanitary,,
pi-532,,,-1.6,-1.6,round,0.013,0.013,Domestic Cold Water,,
pi-533,,,-1.346,-1.346,round,0.013,0.013,Domestic Hot Water,,
pi-534,,,-1.346,-1.346,round,0.013,0.013,Domestic Hot Water,,
pi-535,,,-2.113,-1.214,round,0.025,0.025,Domestic Cold Water,,
pi-536,,,-0.811,-0.725,round,0.025,0.025,Domestic Cold Water,,
pi-537,,,-0.916,-0.952,round,0.025,0.025,Domestic Cold Water,,
pi-538,,,-1.214,-1.859,round,0.025,0.025,Domestic Cold Water,,
pi-539,,,-1.88,-1.88,round,0.025,0.025,Domestic Cold Water,,
pi-540,,,-1.9,-2.113,round,0.025,0.025,Domestic Cold Water,,
pi-541,,,-2.134,-2.134,round,0.025,0.025,Domestic Cold Water,,
pi-542,,,-2.14,-2.458,round,0.025,0.025,Domestic Cold Water,,
