id,name,number,level_id,created_at,updated_at,base_offset,volume,bbox_min_x,bbox_min_y,bbox_min_z,bbox_max_x,bbox_max_y,bbox_max_z,x,y,rotation,system_type,terminal_type
tm-1,"4"" DIA",1,lv-2,,,0,0.001249534933,-10.804525,-8.994134025,4.9022,-10.652125,-8.892534025,5.0546,-10.728325,-8.892534025,270,hvac,
tm-2,48x4 1/4-8 In Inlet 2-Slot,3,lv-2,,,0,0.0378786573,-11.65004273,-3.568292998,4.899025,-10.40544273,-3.415892998,5.1816,-11.02774273,-3.501617998,180,hvac,
tm-3,"12"" x 12""",4,lv-2,,,0,0.001282287758,-10.410825,-2.1844,4.9022,-10.106025,-1.8796,4.9355375,-10.258425,-2.032,180,hvac,
tm-4,"4"" DIA",10,lv-2,,,0,0.001249534933,-6.835775,13.0302,4.826,-6.683375,13.1318,4.9784,-6.759575,13.0302,180,hvac,
tm-5,"12"" x 12""",11,lv-2,,,0,0.001282287758,-10.39495,4.127825,4.9022,-10.09015,4.432625,4.9355375,-10.24255,4.280225,180,hvac,
tm-6,16x10,13,lv-2,,,0.4064,0.005871113762,-12.798425,-3.18918511,2.6495375,-12.74445,-2.90184761,3.0908625,-12.785725,-3.04551636,90,hvac,
tm-7,16x10,14,lv-2,,,0.4064,0.005871113762,-8.773135478,5.56895,2.6495375,-8.485797978,5.622925,3.0908625,-8.629466728,5.58165,120,hvac,
tm-8,16x4 Connection 8 Diameter Duct,15,lv-2,,,2.8956,0.00246868097,-10.3505,10.81054406,5.28955,-10.290175,11.26139406,5.429259695,-10.34415,11.03596906,240,hvac,
tm-9,16x4 Connection 8 Diameter Duct,17,lv-2,,,2.8956,0.00246868097,-10.194925,9.271662702,5.289540305,-10.1346,9.722512702,5.42925,-10.14095,9.497087702,240,hvac,
tm-10,16x4 Connection 8 Diameter Duct,18,lv-2,,,2.8956,0.00246868097,-10.3505,7.652034256,5.28955,-10.290175,8.102884256,5.429259695,-10.34415,7.877459256,240,hvac,
tm-11,"4"" DIA",19,lv-6,,,0,0.001249534933,-4.321175,13.0302,8.9662,-4.168775,13.1318,9.1186,-4.244975,13.0302,180,hvac,
tm-12,16x4 Connection 8 Diameter Duct,21,lv-6,,,3.2004,0.00246868097,-3.422659695,8.562696424,8.93445,-3.28295,9.013546424,8.994775,-3.3528,8.788121424,270,hvac,
tm-13,16x4 Connection 8 Diameter Duct,22,lv-6,,,3.2004,0.00246868097,-3.422659695,9.655694479,8.93445,-3.28295,10.10654448,8.994775,-3.3528,9.881119479,270,hvac,
tm-14,16x4 Connection 8 Diameter Duct,23,lv-6,,,3.2004,0.00246868097,-3.422659695,10.76294557,8.93445,-3.28295,11.21379557,8.994775,-3.3528,10.98837057,270,hvac,
tm-15,16x4 Connection 8 Diameter Duct,26,lv-6,,,-0.5443312644,0.00246868097,-3.603625,6.991461476,5.126218736,-3.152775,7.051786476,5.265928431,-3.3782,7.045436476,180,hvac,
tm-16,16x4 Connection 8 Diameter Duct,27,lv-6,,,-0.5443312644,0.00246868097,-4.899025,6.991461476,5.126218736,-4.448175,7.051786476,5.265928431,-4.6736,7.045436476,180,hvac,
tm-17,"12"" x 12""",28,lv-2,,,0,0.001282287758,-3.5814,4.3942,4.9022,-3.2766,4.699,4.9355375,-3.429,4.5466,180,hvac,
tm-18,16x4 Connection 8 Diameter Duct,29,lv-2,,,2.95,0.00246868097,2.6685875,7.849262997,5.34395,2.7289125,8.300112997,5.483659695,2.7225625,8.074687997,120,hvac,
tm-19,"12"" x 12""",30,lv-2,,,0,0.001282287758,8.3566,5.3975,4.9022,8.6614,5.7023,4.9355375,8.509,5.5499,180,hvac,
tm-20,16x4 Connection 8 Diameter Duct,32,lv-2,,,2.95,0.00246868097,3.990975,8.125703601,5.34395,4.441825,8.186028601,5.483659695,4.2164,8.179678601,180,hvac,
tm-21,16x4 Connection 8 Diameter Duct,33,lv-2,,,2.95,0.00246868097,6.353175,8.125740534,5.34395,6.804025,8.186065534,5.483659695,6.5786,8.179715534,180,hvac,
tm-22,"4"" DIA",36,lv-2,,,0,0.001249534933,4.568825,13.0302,4.826,4.721225,13.1318,4.9784,4.645025,13.0302,180,hvac,
tm-23,"4"" DIA",38,lv-2,,,0,0.001249534933,17.268825,13.0302,4.826,17.421225,13.1318,4.9784,17.345025,13.0302,180,hvac,
tm-24,"12"" x 12""",39,lv-1,,,0,0.001282287758,13.6398,11.4098761,2.7432,13.9446,11.7146761,2.7765375,13.7922,11.5622761,180,hvac,
tm-25,"12"" x 12""",40,lv-1,,,0,0.001282287758,13.6398,9.022276101,2.7432,13.9446,9.327076101,2.7765375,13.7922,9.174676101,180,hvac,
tm-26,16x4 Connection 8 Diameter Duct,41,lv-2,,,2.4384,0.00246868097,15.37383295,4.8006976,4.83235,15.43415795,5.2515476,4.972059695,15.42780795,5.0261226,120,hvac,
tm-27,16x4 Connection 8 Diameter Duct,47,lv-2,,,2.4384,0.00246868097,14.71025795,8.9154976,4.83235,14.77058295,9.3663476,4.972059695,14.71660795,9.1409226,240,hvac,
